id,title,image
16,Agulha de Chakra,https://static.wikia.nocookie.net/naruto/images/e/ec/Agulha_de_Chakra_%281%29.png/revision/latest?cb=20170113015554&path-prefix=pt-br
22,Agulhas Jizō,https://static.wikia.nocookie.net/naruto/images/8/87/Jiraiya_se_protege_das_flechas.PNG/revision/latest?cb=20150114130731&path-prefix=pt-br
25,Amaterasu,https://static.wikia.nocookie.net/naruto/images/d/d0/Amaterasu1.png/revision/latest?cb=20181208211910&path-prefix=pt-br
40,Aperto Assassino,https://static.wikia.nocookie.net/naruto/images/6/6c/Aperto_Assassino.png/revision/latest?cb=20160225151810&path-prefix=pt-br
43,Aprisionamento Aracnídeo,https://static.wikia.nocookie.net/naruto/images/4/40/Kumo_Shibari.PNG/revision/latest?cb=20170520234354&path-prefix=pt-br
44,Aprisionamento da Língua de Batalha,https://static.wikia.nocookie.net/naruto/images/2/23/Zessenbaku.png/revision/latest?cb=20130630182610&path-prefix=pt-br
48,Areia Expansiva,https://static.wikia.nocookie.net/naruto/images/c/c7/Areia_Expansiva_%281%29.png/revision/latest?cb=20161031184425&path-prefix=pt-br
57,Armadilha Rasteira com Fio,https://static.wikia.nocookie.net/naruto/images/3/3d/Armadilha_Rasteira_com_Fio_%281%29.PNG/revision/latest?cb=20160918162841&path-prefix=pt-br
64,Armadura do Ataque Relâmpago,https://static.wikia.nocookie.net/naruto/images/f/f0/Raigeki-Yoroi.png/revision/latest?cb=20130112152158&path-prefix=pt-br
68,Arte da Espada da Névoa Sangrenta: Mutilação de Ossos,https://static.wikia.nocookie.net/naruto/images/8/85/Mutila%C3%A7%C3%A3o.png/revision/latest?cb=20151227161638&path-prefix=pt-br
71,Arte Eremita: Cortina de Areia do Estilo Vento,https://static.wikia.nocookie.net/naruto/images/5/55/Sunabokori.png/revision/latest?cb=20130630181921&path-prefix=pt-br
74,Arte Eremita: Facção de Raios do Estilo Yin,https://static.wikia.nocookie.net/naruto/images/8/89/Arte_S%C3%A1bia_Despacho_Rel%C3%A2mpago_da_Libera%C3%A7%C3%A3o_de_Yin_%28Anime%29.png/revision/latest?cb=20150813173024&path-prefix=pt-br
77,Arte Eremita: Lamento do Sapo,https://static.wikia.nocookie.net/naruto/images/c/c2/Chamada_do_Sapo.png/revision/latest?cb=20160315173912&path-prefix=pt-br
78,Arte Eremita: Leque de Fogo dos Cinco Deuses do Fogo,https://static.wikia.nocookie.net/naruto/images/7/7c/Arte_S%C3%A1bia_-_Leque_de_Chamas_do_Deus_dos_Cinco_Fogos_%28Koji_-_Anime%29.png/revision/latest?cb=20210924154558&path-prefix=pt-br
79,Arte Eremita: Portão Divino,https://static.wikia.nocookie.net/naruto/images/8/8e/Senp%C5%8D_My%C5%8Djinmon_usado_em_Madara.png/revision/latest?cb=20150907135332&path-prefix=pt-br
85,Arte Eremita: Reencarnação Inorgânica,https://static.wikia.nocookie.net/naruto/images/7/72/Senp%C5%8D_Muki_Tensei.png/revision/latest?cb=20131108162444&path-prefix=pt-br
88,Arte Eremita: Técnica do Extremo Branco,https://static.wikia.nocookie.net/naruto/images/4/40/Senp%C5%8D_Hakugeki_no_Jutsu.png/revision/latest?cb=20131010170058&path-prefix=pt-br
91,Arte Misteriosa Kujaku,https://static.wikia.nocookie.net/naruto/images/7/74/M%C3%A9todo_do_Pav%C3%A3o_Misterioso_%28Akahoshi%29.PNG/revision/latest?cb=20150927022930&path-prefix=pt-br
93,Arte Ninja Colaborativa: Estilo Vento: Bomba de Chamas do Óleo de Sapo,https://static.wikia.nocookie.net/naruto/images/1/1d/F%C5%ABton_-_Gamayu_Endan.PNG/revision/latest?cb=20230820213735&path-prefix=pt-br
94,Arte Ninja da Imitação,https://static.wikia.nocookie.net/naruto/images/a/aa/Arte_Ninja_da_Imita%C3%A7%C3%A3o_%28Forma_-_Anime%29.png/revision/latest?cb=20200603203804&path-prefix=pt-br
